y1,y2,y3
15.10695867,5.531730152,3.166461006
2.890845717,8.570218188,3.160301565
2.694621911,-0.670840423,-6.34661877
4.936329521,12.15331876,-2.109216297
15.66891662,-0.075153532,-8.604358865
17.82169404,4.432919689,-14.60602536
18.84193525,2.319946594,-5.135172765
4.828662259,10.66689887,-12.72831215
7.702328767,8.494157915,-17.38073773
11.61811511,6.854684087,9.027317627
21.36229355,-17.52060896,-4.100437608
14.7472027,-4.546147746,-8.59532335
8.133107429,-13.01266776,0.892316061
19.89653093,-10.02886302,-2.852863244
2.332035146,8.440419869,-5.218697152
-2.945558087,-2.827470664,3.650760054
15.16204942,1.380803382,7.092350422
36.58432908,-14.5824519,5.124659668
24.99341897,-7.405406687,-1.211245401
12.99813805,9.913966848,-2.972963496
16.87951829,7.562553542,-10.89045691
-2.467167871,-8.877268582,-4.306899175
22.59267019,7.337433426,-2.486515159
4.425895047,-1.736894983,-11.84733289
1.936307748,5.150459599,-11.027245
12.0686293,-25.96646618,10.11051749
8.859574354,12.96796829,6.782829637
-9.097730157,19.83951765,-0.383366764
2.245082605,-10.442113,11.20982892
18.93891131,-12.31390373,7.083346834
10.23052679,14.27336924,18.2600079
24.98208386,-4.386291451,0.957365304
-3.187659856,-5.614694431,-2.318584954
-2.020784238,-2.530399459,23.95063918
17.70140622,4.535601179,2.678958846
11.75297216,-12.93151099,-12.7507067
16.54124776,11.83174301,-12.88465212
5.11160167,10.95585154,-22.98703254
16.94958136,-3.460332084,5.949784424
13.985641,5.294463184,-5.391598062
9.494812799,-6.89008332,4.911935551
19.00175727,-11.3902524,-9.983810537
-13.27228936,-14.05793909,4.546597705
5.51020447,10.69243946,-13.75251772
10.43034062,-17.11975882,0.465147589
6.027677403,10.94700034,-21.00606334
22.18032913,-2.394760174,-10.94402231
1.483075349,-3.866207439,13.79618925
11.93811222,-8.370762243,-3.994604324
-1.430059149,2.482417869,2.69017914
12.34021242,-7.665596688,4.34798697
16.95763956,5.952850659,-1.380934211
6.856499786,-11.80449864,5.729850052
28.90332197,-0.465825013,-9.976363025
1.6289478,22.90387109,-6.607939749
20.84781904,2.879213354,-6.92231588
14.32844242,0.863745898,-20.86830516
5.875296208,3.493599111,8.251645607
14.8305417,13.47487811,-4.720559096
25.97283685,12.34627701,0.203155908
15.47527113,-1.009055878,5.678777118
9.047319797,8.264324525,11.49953182
6.022512807,5.944960283,2.219224555
9.001473936,9.213681769,14.92245566
11.94489469,-9.541905584,-7.657821149
9.183095458,-5.525164833,-10.73655844
18.61751,-8.296899727,-12.99917642
6.50817026,0.64992265,-0.782433222
8.576123858,-0.146265938,6.528656439
-1.729613948,-4.056645902,-14.29033094
17.95031278,7.641851476,-16.47113976
-2.10698174,23.89887226,21.38819405
6.377271196,9.096172,-3.183266983
11.88082668,1.605966268,-7.437670109
-5.866348002,4.295150651,-2.264974061
-4.691242341,-2.937891039,-4.231940468
3.084156944,12.17877015,-15.30216796
-3.982263135,0.489408624,9.781381838
-2.301066358,21.87380671,5.545832562
3.421095919,-2.302734339,-5.670314353
19.34460159,-3.790663171,-1.277490968
10.47211681,-19.69988626,10.90318274
13.57362844,-1.798743184,13.08686483
12.64774815,6.38289637,-5.321159231
-0.555771677,-2.776185604,-0.320069714
24.95971729,22.32272885,-7.392276797
26.33784997,-0.040930075,5.522277324
10.86796638,-10.95743016,-12.75382715
-3.291279802,28.44046475,-14.1744526
0.019985439,14.66995738,-0.040904921
1.148233024,9.427600162,-1.79640104
14.20698947,-3.736257154,10.82360053
17.52011752,1.265668158,13.78065138
16.99118777,0.96848738,7.97876182
-14.10596114,-20.09072903,-4.891649277
